Version 4
SHEET 1 8728 4040
WIRE 3744 3312 3744 3232
WIRE 3824 3312 3744 3312
WIRE 4448 3312 4448 3232
WIRE 4448 3312 4368 3312
WIRE 4560 3312 4560 3264
WIRE 4816 3312 4816 3232
WIRE 4896 3312 4816 3312
WIRE 5392 3312 5296 3312
WIRE 6112 3312 6016 3312
WIRE 7872 3312 7872 3232
WIRE 8208 3312 8064 3312
WIRE 8400 3312 8400 3232
WIRE -1056 3328 -1136 3328
WIRE -976 3328 -1056 3328
WIRE -768 3328 -976 3328
WIRE -544 3328 -768 3328
WIRE -464 3328 -544 3328
WIRE -384 3328 -464 3328
WIRE 320 3328 240 3328
WIRE 560 3328 560 3280
WIRE 560 3328 320 3328
WIRE 624 3328 560 3328
WIRE 720 3328 624 3328
WIRE 800 3328 720 3328
WIRE 2400 3328 2400 3296
WIRE 2400 3328 2352 3328
WIRE 3536 3328 3536 3296
WIRE 4656 3328 4656 3296
WIRE 6976 3328 6976 3248
WIRE 6976 3328 6928 3328
WIRE 2128 3344 2128 3264
WIRE 2128 3344 2048 3344
WIRE 2256 3344 2256 3296
WIRE 2528 3344 2528 3264
WIRE 2608 3344 2528 3344
WIRE 3184 3344 3088 3344
WIRE 3968 3344 3872 3344
WIRE 4320 3344 4224 3344
WIRE 5040 3344 4944 3344
WIRE 5776 3344 5776 3264
WIRE 5776 3344 5728 3344
WIRE 7408 3344 7408 3120
WIRE 8208 3344 8208 3312
WIRE 8208 3344 8160 3344
WIRE -1136 3360 -1136 3328
WIRE -768 3360 -768 3328
WIRE -384 3360 -384 3328
WIRE 240 3360 240 3328
WIRE 576 3360 432 3360
WIRE 800 3360 800 3328
WIRE 2352 3360 2352 3328
WIRE 6208 3360 6208 3136
WIRE 6496 3360 6496 3296
WIRE 6880 3360 6800 3360
WIRE 7312 3360 7312 3296
WIRE 7952 3360 7952 3280
WIRE 7952 3360 7872 3360
WIRE 8064 3360 8064 3312
WIRE 8320 3360 8320 3280
WIRE 8400 3360 8320 3360
WIRE 2000 3376 1904 3376
WIRE 2752 3376 2656 3376
WIRE 3584 3376 3584 3296
WIRE 3584 3376 3536 3376
WIRE 4704 3376 4704 3296
WIRE 4704 3376 4656 3376
WIRE 5296 3376 5296 3312
WIRE 5680 3376 5600 3376
WIRE 6112 3376 6112 3312
WIRE 8160 3376 8160 3344
WIRE -976 3392 -976 3328
WIRE -544 3392 -544 3328
WIRE 576 3392 576 3360
WIRE 576 3392 528 3392
WIRE 4048 3392 4048 3168
WIRE 5136 3392 5136 3168
WIRE 6928 3392 6928 3376
WIRE 7024 3392 7024 3184
WIRE 7024 3392 6928 3392
WIRE 7824 3392 7728 3392
WIRE 8544 3392 8448 3392
WIRE -1056 3408 -1056 3328
WIRE -1056 3408 -1136 3408
WIRE -464 3408 -464 3328
WIRE -384 3408 -464 3408
WIRE 320 3408 320 3328
WIRE 320 3408 240 3408
WIRE 432 3408 432 3360
WIRE 720 3408 720 3328
WIRE 800 3408 720 3408
WIRE 2400 3408 2400 3328
WIRE 2400 3408 2352 3408
WIRE 3088 3408 3088 3344
WIRE 3488 3408 3408 3408
WIRE 3968 3408 3968 3344
WIRE 4224 3408 4224 3344
WIRE 4608 3408 4528 3408
WIRE 5040 3408 5040 3344
WIRE 5728 3408 5728 3392
WIRE 5824 3408 5824 3200
WIRE 5824 3408 5728 3408
WIRE 6800 3408 6800 3360
WIRE 528 3424 528 3392
WIRE 2832 3424 2832 3200
WIRE 5600 3424 5600 3376
WIRE 8208 3424 8208 3344
WIRE 8208 3424 8160 3424
WIRE -1184 3440 -1280 3440
WIRE -240 3440 -336 3440
WIRE 192 3440 96 3440
WIRE 944 3440 848 3440
WIRE 1040 3440 1040 3280
WIRE 1904 3440 1904 3376
WIRE 2304 3440 2224 3440
WIRE 2752 3440 2752 3376
WIRE 3536 3440 3536 3424
WIRE 3632 3440 3632 3232
WIRE 3632 3440 3536 3440
WIRE 4656 3440 4656 3424
WIRE 4752 3440 4752 3232
WIRE 4752 3440 4656 3440
WIRE 8640 3440 8640 3216
WIRE 3408 3456 3408 3408
WIRE 4528 3456 4528 3408
WIRE 7728 3456 7728 3392
WIRE 8112 3456 8032 3456
WIRE 8544 3456 8544 3392
WIRE 576 3472 576 3392
WIRE 576 3472 528 3472
WIRE 2352 3472 2352 3456
WIRE 2448 3472 2448 3264
WIRE 2448 3472 2352 3472
WIRE 6496 3472 6496 3440
WIRE 7312 3472 7312 3440
WIRE 2224 3488 2224 3440
WIRE 5296 3488 5296 3456
WIRE 6112 3488 6112 3456
WIRE 6640 3488 6640 3312
WIRE 7168 3488 7168 3312
WIRE 8160 3488 8160 3472
WIRE 8256 3488 8256 3280
WIRE 8256 3488 8160 3488
WIRE -1280 3504 -1280 3440
WIRE -240 3504 -240 3440
WIRE 96 3504 96 3440
WIRE 240 3504 240 3456
WIRE 480 3504 400 3504
WIRE 800 3504 800 3456
WIRE 944 3504 944 3440
WIRE 5440 3504 5440 3328
WIRE 5968 3504 5968 3328
WIRE 8032 3504 8032 3456
WIRE 3088 3520 3088 3488
WIRE 3968 3520 3968 3488
WIRE 4224 3520 4224 3488
WIRE 5040 3520 5040 3488
WIRE 528 3536 528 3520
WIRE 624 3536 624 3328
WIRE 624 3536 528 3536
WIRE 3232 3536 3232 3360
WIRE 3824 3536 3824 3360
WIRE 4368 3536 4368 3360
WIRE 4896 3536 4896 3360
WIRE 6720 3536 6720 3264
WIRE 6720 3536 6640 3536
WIRE 7088 3536 7088 3264
WIRE 7168 3536 7088 3536
WIRE 1904 3552 1904 3520
WIRE 2752 3552 2752 3520
WIRE 5520 3552 5520 3280
WIRE 5520 3552 5440 3552
WIRE 5888 3552 5888 3280
WIRE 5968 3552 5888 3552
WIRE 6800 3552 6800 3488
WIRE 2048 3568 2048 3392
WIRE 2048 3568 1968 3568
WIRE 2608 3568 2608 3392
WIRE 2688 3568 2608 3568
WIRE 5600 3568 5600 3504
WIRE 6592 3568 6560 3568
WIRE 7248 3568 7216 3568
WIRE 7728 3568 7728 3536
WIRE 8544 3568 8544 3536
WIRE 2048 3584 2048 3568
WIRE 2608 3584 2608 3568
WIRE 3312 3584 3312 3312
WIRE 3312 3584 3232 3584
WIRE 3744 3584 3744 3312
WIRE 3824 3584 3744 3584
WIRE 4448 3584 4448 3312
WIRE 4448 3584 4368 3584
WIRE 4816 3584 4816 3312
WIRE 4896 3584 4816 3584
WIRE 5392 3584 5360 3584
WIRE 6048 3584 6016 3584
WIRE 7872 3584 7872 3408
WIRE 8400 3584 8400 3408
WIRE 3408 3600 3408 3536
WIRE 4528 3600 4528 3536
WIRE -1280 3616 -1280 3584
WIRE -1136 3616 -1136 3456
WIRE -976 3616 -976 3472
WIRE -544 3616 -544 3472
WIRE -384 3616 -384 3456
WIRE -240 3616 -240 3584
WIRE 96 3616 96 3584
WIRE 240 3616 240 3584
WIRE 560 3616 240 3616
WIRE 800 3616 800 3584
WIRE 800 3616 560 3616
WIRE 944 3616 944 3584
WIRE 3184 3616 3152 3616
WIRE 3904 3616 3872 3616
WIRE 4320 3616 4288 3616
WIRE 4976 3616 4944 3616
WIRE 6640 3616 6640 3584
WIRE 6672 3616 6640 3616
WIRE 6720 3616 6720 3536
WIRE 6752 3616 6720 3616
WIRE 7168 3616 7168 3584
WIRE 400 3632 400 3504
WIRE 2096 3632 2048 3632
WIRE 2224 3632 2224 3568
WIRE 2608 3632 2560 3632
WIRE 5440 3632 5440 3600
WIRE 5472 3632 5440 3632
WIRE 5520 3632 5520 3552
WIRE 5552 3632 5520 3632
WIRE 5968 3632 5968 3600
WIRE 7952 3632 7952 3360
WIRE 7952 3632 7872 3632
WIRE 8320 3632 8320 3360
WIRE 8400 3632 8320 3632
WIRE 8032 3648 8032 3584
WIRE 1968 3664 1968 3568
WIRE 2000 3664 1968 3664
WIRE 2688 3664 2688 3568
WIRE 2688 3664 2656 3664
WIRE 3232 3664 3232 3632
WIRE 3568 3664 3232 3664
WIRE 3824 3664 3824 3632
WIRE 3824 3664 3568 3664
WIRE 6672 3664 6672 3616
WIRE 7168 3664 7088 3664
WIRE 7824 3664 7792 3664
WIRE 8480 3664 8448 3664
WIRE 560 3680 560 3616
WIRE 1040 3680 1040 3520
WIRE 1040 3680 560 3680
WIRE 3152 3680 3152 3616
WIRE 3232 3680 3232 3664
WIRE 3232 3680 3152 3680
WIRE 3824 3680 3824 3664
WIRE 3904 3680 3904 3616
WIRE 3904 3680 3824 3680
WIRE 5472 3680 5472 3632
WIRE 5968 3680 5888 3680
WIRE 2048 3696 2048 3680
WIRE 2096 3696 2096 3632
WIRE 2096 3696 2048 3696
WIRE 2384 3696 2096 3696
WIRE 2560 3696 2560 3632
WIRE 2560 3696 2384 3696
WIRE 2608 3696 2608 3680
WIRE 2608 3696 2560 3696
WIRE 3568 3696 3568 3664
WIRE 4048 3696 4048 3472
WIRE 4048 3696 3568 3696
WIRE 7248 3696 7216 3696
WIRE 6048 3712 6016 3712
WIRE 6752 3712 6752 3616
WIRE 6752 3712 6672 3712
WIRE -1136 3728 -1136 3696
WIRE -976 3728 -976 3696
WIRE -976 3728 -1136 3728
WIRE -544 3728 -544 3696
WIRE -384 3728 -384 3696
WIRE -384 3728 -544 3728
WIRE 2384 3728 2384 3696
WIRE 2832 3728 2832 3504
WIRE 2832 3728 2384 3728
WIRE 5552 3728 5552 3632
WIRE 5552 3728 5472 3728
WIRE 400 3744 400 3712
WIRE 4976 3744 4976 3696
WIRE 6624 3744 6592 3744
WIRE 7088 3744 7088 3664
WIRE 7088 3744 7040 3744
WIRE 7168 3744 7168 3712
WIRE 7168 3744 7120 3744
WIRE 5424 3760 5392 3760
WIRE 5888 3760 5888 3680
WIRE 5888 3760 5840 3760
WIRE 5968 3760 5968 3728
WIRE 5968 3760 5920 3760
WIRE 4368 3792 4368 3632
WIRE 4896 3792 4896 3632
WIRE 6672 3792 6672 3760
WIRE 6720 3792 6672 3792
WIRE 6752 3792 6752 3712
WIRE 6800 3792 6752 3792
WIRE 7120 3792 7120 3744
WIRE 8480 3792 8480 3744
WIRE 5472 3808 5472 3776
WIRE 5520 3808 5472 3808
WIRE 5552 3808 5552 3728
WIRE 5600 3808 5552 3808
WIRE 5920 3808 5920 3760
WIRE 6720 3840 6720 3792
WIRE 7040 3840 7040 3744
WIRE 7120 3840 7040 3840
WIRE 7872 3840 7872 3680
WIRE 8400 3840 8400 3680
WIRE 5520 3856 5520 3808
WIRE 5840 3856 5840 3760
WIRE 5920 3856 5840 3856
WIRE 7200 3872 7168 3872
WIRE 6000 3888 5968 3888
WIRE 6800 3888 6800 3792
WIRE 6800 3888 6720 3888
WIRE 5600 3904 5600 3808
WIRE 5600 3904 5520 3904
WIRE 4368 3920 4368 3872
WIRE 4672 3920 4368 3920
WIRE 4896 3920 4896 3872
WIRE 4896 3920 4672 3920
WIRE 6672 3920 6640 3920
WIRE 5472 3936 5440 3936
WIRE 4672 3968 4672 3920
WIRE 5136 3968 5136 3472
WIRE 5136 3968 4672 3968
WIRE 6720 3968 6720 3936
WIRE 6960 3968 6720 3968
WIRE 7120 3968 7120 3888
WIRE 7120 3968 6960 3968
WIRE 7872 3968 7872 3920
WIRE 8176 3968 7872 3968
WIRE 8400 3968 8400 3920
WIRE 8400 3968 8176 3968
WIRE 5520 3984 5520 3952
WIRE 5760 3984 5520 3984
WIRE 5920 3984 5920 3904
WIRE 5920 3984 5760 3984
WIRE 6960 4000 6960 3968
WIRE 7408 4000 7408 3424
WIRE 7408 4000 6960 4000
WIRE 5760 4016 5760 3984
WIRE 6208 4016 6208 3440
WIRE 6208 4016 5760 4016
WIRE 8176 4016 8176 3968
WIRE 8640 4016 8640 3520
WIRE 8640 4016 8176 4016
FLAG -80 288 0
FLAG 224 432 0
FLAG 224 176 0
FLAG 432 176 0
FLAG 528 352 0
FLAG 672 256 0
FLAG 64 496 0
FLAG 352 384 0
FLAG -1136 416 0
FLAG -832 240 0
FLAG -624 240 0
FLAG -528 416 0
FLAG -384 320 0
FLAG -816 400 0
FLAG -1280 336 0
FLAG 928 720 0
FLAG 1232 864 0
FLAG 1232 608 0
FLAG 1440 608 0
FLAG 1680 688 0
FLAG 1072 928 0
FLAG 1360 816 0
FLAG 2000 272 0
FLAG 2304 416 0
FLAG 2304 160 0
FLAG 2512 160 0
FLAG 2608 336 0
FLAG 2752 240 0
FLAG 2144 480 0
FLAG 2432 368 0
FLAG 3072 256 0
FLAG 3376 400 0
FLAG 3376 144 0
FLAG 3584 144 0
FLAG 3680 320 0
FLAG 3824 224 0
FLAG 3216 464 0
FLAG 3504 352 0
FLAG 4144 208 0
FLAG 4448 352 0
FLAG 4448 96 0
FLAG 4656 96 0
FLAG 4752 272 0
FLAG 4896 176 0
FLAG 4288 416 0
FLAG 4576 304 0
FLAG 4272 -32 0
FLAG 4480 -32 0
FLAG 5184 192 0
FLAG 5488 336 0
FLAG 5488 80 0
FLAG 5536 80 0
FLAG 5792 192 0
FLAG 6000 48 0
FLAG 5328 400 0
FLAG 5616 288 0
FLAG 5120 -400 0
FLAG 5184 -240 0
FLAG 5264 -48 0
FLAG 5904 -400 0
FLAG 5840 -240 0
FLAG 5760 -48 0
FLAG -1104 2112 0
FLAG -800 1936 0
FLAG -592 1936 0
FLAG -496 2112 0
FLAG -352 2016 0
FLAG -784 2096 0
FLAG -1248 2032 0
FLAG 6320 176 0
FLAG 6624 432 0
FLAG 6624 64 0
FLAG 6672 64 0
FLAG 6928 176 0
FLAG 7136 32 0
FLAG 6464 496 0
FLAG 6752 384 0
FLAG 6256 -416 0
FLAG 6320 -256 0
FLAG 6400 -64 0
FLAG 7040 -416 0
FLAG 6976 -256 0
FLAG 6896 -64 0
FLAG -64 1936 0
FLAG 240 2080 0
FLAG 240 1824 0
FLAG 448 1824 0
FLAG 544 2000 0
FLAG 688 1904 0
FLAG 80 2144 0
FLAG 368 2032 0
FLAG 1968 1968 0
FLAG 2272 2112 0
FLAG 2272 1856 0
FLAG 2480 1856 0
FLAG 2576 2032 0
FLAG 2720 1936 0
FLAG 2112 2176 0
FLAG 2400 2064 0
FLAG 3104 2032 0
FLAG 3408 2176 0
FLAG 3408 1920 0
FLAG 3616 1920 0
FLAG 3712 2096 0
FLAG 3856 2000 0
FLAG 3248 2240 0
FLAG 3536 2128 0
FLAG 5216 1968 0
FLAG 5520 2112 0
FLAG 5520 1856 0
FLAG 5568 1856 0
FLAG 5824 1968 0
FLAG 6032 1824 0
FLAG 5360 2176 0
FLAG 5648 2064 0
FLAG 5152 1376 0
FLAG 5216 1536 0
FLAG 5296 1728 0
FLAG 5936 1376 0
FLAG 5872 1536 0
FLAG 5792 1728 0
FLAG 6352 1952 0
FLAG 6656 2208 0
FLAG 6656 1840 0
FLAG 6704 1840 0
FLAG 6960 1952 0
FLAG 7168 1808 0
FLAG 6496 2272 0
FLAG 6784 2160 0
FLAG 6288 1360 0
FLAG 6352 1520 0
FLAG 6432 1712 0
FLAG 7072 1360 0
FLAG 7008 1520 0
FLAG 6928 1712 0
FLAG -1280 3616 0
FLAG -240 3616 0
FLAG -768 3360 0
FLAG 96 3616 0
FLAG 944 3616 0
FLAG 400 3744 0
FLAG 432 3408 0
FLAG 1904 3552 0
FLAG 2752 3552 0
FLAG 2224 3632 0
FLAG 2256 3344 0
FLAG 3088 3520 0
FLAG 3968 3520 0
FLAG 3408 3600 0
FLAG 3440 3312 0
FLAG 4224 3520 0
FLAG 5040 3520 0
FLAG 4528 3600 0
FLAG 4560 3312 0
FLAG 4288 3696 0
FLAG 4976 3744 0
FLAG 5296 3488 0
FLAG 6112 3488 0
FLAG 5600 3568 0
FLAG 5632 3280 0
FLAG 5360 3664 0
FLAG 6048 3664 0
FLAG 5392 3840 0
FLAG 5440 4016 0
FLAG 6048 3792 0
FLAG 6000 3968 0
FLAG 6496 3472 0
FLAG 7312 3472 0
FLAG 6800 3552 0
FLAG 6832 3264 0
FLAG 6560 3648 0
FLAG 7248 3648 0
FLAG 6592 3824 0
FLAG 6640 4000 0
FLAG 7248 3776 0
FLAG 7200 3952 0
FLAG 7392 208 0
FLAG 7696 352 0
FLAG 7696 96 0
FLAG 7904 96 0
FLAG 8000 272 0
FLAG 8144 176 0
FLAG 7536 416 0
FLAG 7824 304 0
FLAG 7520 -32 0
FLAG 7728 -32 0
FLAG 7600 1728 0
FLAG 7904 1872 0
FLAG 7904 1616 0
FLAG 8112 1616 0
FLAG 8208 1792 0
FLAG 8352 1696 0
FLAG 7744 1936 0
FLAG 8032 1824 0
FLAG 7728 1488 0
FLAG 7936 1488 0
FLAG 4208 2080 0
FLAG 4512 2224 0
FLAG 4512 1968 0
FLAG 4720 1968 0
FLAG 4816 2144 0
FLAG 4960 2048 0
FLAG 4352 2288 0
FLAG 4640 2176 0
FLAG 4336 1840 0
FLAG 4544 1840 0
FLAG 7728 3568 0
FLAG 8544 3568 0
FLAG 8032 3648 0
FLAG 8064 3360 0
FLAG 7792 3744 0
FLAG 8480 3792 0
SYMBOL nmos4 80 96 R0
SYMATTR InstName M1
SYMATTR Value2 l=1u w=60u
SYMBOL nmos4 288 96 R0
SYMATTR InstName M2
SYMATTR Value2 l=1u w=60u
SYMBOL nmos4 176 288 R0
SYMATTR InstName M3
SYMBOL voltage -80 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0.45 1m 1k 0 0 180)
SYMBOL voltage 64 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.5
SYMBOL voltage 528 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0.45 1m 1k)
SYMBOL voltage 672 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.2
SYMBOL res 112 -128 R0
SYMATTR InstName R1
SYMATTR Value 68k
SYMBOL res 320 -128 R0
SYMATTR InstName R2
SYMATTR Value 68k
SYMBOL nmos4 -976 160 R0
SYMATTR InstName M4
SYMATTR Value2 l=1u w=60u
SYMBOL nmos4 -768 160 R0
SYMATTR InstName M5
SYMATTR Value2 l=1u w=60u
SYMBOL voltage -1136 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0.45 1m 1k 0 0 180)
SYMBOL voltage -528 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0.45 1m 1k)
SYMBOL voltage -384 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.2
SYMBOL res -944 -64 R0
SYMATTR InstName R3
SYMATTR Value 48k
SYMBOL res -736 -64 R0
SYMATTR InstName R4
SYMATTR Value 48k
SYMBOL voltage -1280 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1.2
SYMBOL voltage -1280 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 1m 5k)
SYMBOL voltage -384 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value SINE(0 1m 5k)
SYMBOL nmos4 1088 528 R0
SYMATTR InstName M6
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 1296 528 R0
SYMATTR InstName M7
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 1184 720 R0
SYMATTR InstName M8
SYMBOL voltage 928 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value SINE(0.7 1m 1k 0 0 180)
SYMBOL voltage 1072 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 0.5
SYMBOL voltage 1680 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 1.2
SYMBOL res 1120 384 R0
SYMATTR InstName R5
SYMATTR Value 64k
SYMBOL res 1328 384 R0
SYMATTR InstName R6
SYMATTR Value 64k
SYMBOL nmos4 2160 80 R0
SYMATTR InstName M9
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 2368 80 R0
SYMATTR InstName M10
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 2256 272 R0
SYMATTR InstName M11
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 2000 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value SINE(0.45 1m 1k 0 0 180)
SYMBOL voltage 2144 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 0.5
SYMBOL voltage 2608 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value SINE(0.45 1m 1k)
SYMBOL voltage 2752 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 1.2
SYMBOL nmos4 2160 -160 R0
SYMATTR InstName M12
SYMATTR Value2 l=1u w=10u
SYMBOL nmos4 2368 -160 R0
SYMATTR InstName M13
SYMATTR Value2 l=1u w=10u
SYMBOL nmos4 3232 64 R0
SYMATTR InstName M14
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 3440 64 R0
SYMATTR InstName M15
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 3328 256 R0
SYMATTR InstName M16
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 3072 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value SINE(0.45 1m 1k 0 0 180)
SYMBOL voltage 3216 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 0.72
SYMBOL voltage 3680 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value SINE(0.45 1m 1k)
SYMBOL voltage 3824 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 1.2
SYMBOL pmos4 3232 -240 R0
SYMATTR InstName M17
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 3440 -240 R0
SYMATTR InstName M18
SYMATTR Value2 l=1u w=10u
SYMBOL nmos4 4304 16 R0
SYMATTR InstName M19
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 4512 16 R0
SYMATTR InstName M20
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 4400 208 R0
SYMATTR InstName M21
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 4144 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value SINE(0.43 1m 1k 0 0 180)
SYMBOL voltage 4288 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 0.52
SYMBOL voltage 4752 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value SINE(0.43 1m 1k)
SYMBOL voltage 4896 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value 1.2
SYMBOL nmos4 4304 -192 R0
SYMATTR InstName M24
SYMATTR Value2 l=1u w=20u
SYMBOL voltage 4272 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb1
SYMATTR Value 0.8
SYMBOL nmos4 4512 -192 R0
SYMATTR InstName M22
SYMATTR Value2 l=1u w=20u
SYMBOL voltage 4480 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb2
SYMATTR Value 0.8
SYMBOL nmos4 5344 0 R0
SYMATTR InstName M23
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 5680 0 M0
SYMATTR InstName M25
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 5440 192 R0
SYMATTR InstName M26
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 5184 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value SINE(0.43 1m 1k 0 0 180)
SYMBOL voltage 5328 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value 0.52
SYMBOL voltage 5792 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value SINE(0.43 1m 1k)
SYMBOL voltage 6000 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value 1.2
SYMBOL nmos4 5344 -224 R0
SYMATTR InstName M27
SYMATTR Value2 l=1u w=20u
SYMBOL pmos4 5344 -416 R0
SYMATTR InstName M28
SYMATTR Value2 l=2u w=30u
SYMBOL pmos4 5344 -576 R0
SYMATTR InstName M29
SYMATTR Value2 l=4u w=10u
SYMBOL voltage 5120 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb3
SYMATTR Value 0.32
SYMBOL voltage 5184 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb4
SYMATTR Value 0.21
SYMBOL voltage 5264 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb5
SYMATTR Value 0.72
SYMBOL nmos4 5680 -224 M0
SYMATTR InstName M30
SYMATTR Value2 l=1u w=100u
SYMBOL pmos4 5680 -416 M0
SYMATTR InstName M31
SYMATTR Value2 l=2u w=30u
SYMBOL pmos4 5680 -576 M0
SYMATTR InstName M32
SYMATTR Value2 l=4u w=10u
SYMBOL voltage 5904 -496 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb6
SYMATTR Value 0.32
SYMBOL voltage 5840 -336 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb7
SYMATTR Value 0.21
SYMBOL voltage 5760 -144 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb8
SYMATTR Value 0.72
SYMBOL nmos4 -944 1856 R0
SYMATTR InstName M33
SYMATTR Value2 l=1u w=60u
SYMBOL nmos4 -736 1856 R0
SYMATTR InstName M34
SYMATTR Value2 l=1u w=60u
SYMBOL voltage -1104 1968 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.6 0
SYMATTR InstName V30
SYMATTR Value SINE(0.45 1m 1k 0 0 180)
SYMBOL voltage -496 1984 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.6 180
SYMATTR InstName V31
SYMATTR Value SINE(0.45 1m 1k)
SYMBOL voltage -352 1872 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value 1.2
SYMBOL res -912 1712 R0
SYMATTR InstName R7
SYMATTR Value 48k
SYMBOL res -704 1712 R0
SYMATTR InstName R8
SYMATTR Value 48k
SYMBOL voltage -1248 1856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V33
SYMATTR Value 1.2
